歌曲名称,歌词
日记,"某个夜晚在月亮升上天之前亮起
潮湿的空气
行人脚步
倒映在霓虹里
把听不清的不确定的重复一遍又一遍
日子就这样一天一天
年复一年
小窗雨声滴答滴
可我明知道这不是雨季
高温融化了笔记
过滤不需要铭记的回忆
噪音在靠近
侵扰着本就微弱的困意
那就坐看澄明透过玻璃
一直在
被不停呼唤
可我的不安仍未减半
早听过水滴石穿
眼见角落里在发霉腐烂
意兴未阑珊
走过崎岖就像踏步过平川
终于不再
惴惴不安
某个夜晚在月亮升上天之前亮起
潮湿的空气
行人脚步
倒映在霓虹里
把听不清的不确定的重复一遍又一遍
日子就这样一天一天
年复一年
小窗雨声滴答滴
可我明知道这不是雨季
高温融化了笔记
过滤不需要铭记的回忆
噪音在靠近
侵扰着本就微弱的困意
那就坐看澄明透过玻璃
一直在
被不停呼唤
可我的不安仍未减半
早听过水滴石穿
眼见角落里在发霉腐烂
意兴未阑珊
走过崎岖就像踏步过平川
终于不再
惴惴不安
终于不再
惴惴不安"
Moonlight,"有时我总在想
好荒唐
我们应该咋样
那天看着夕阳
多希望你就在我的身旁
千万不要说很忙
深藏的
月亮已经起航
天上星星都闪躲
不想奢求太多太多
只想看到你的快乐就足够
My love Moonlight
I'm not lying
I feel so sad
The moon is shy
I dont want to
lay in shadow
How can I share
it in your mind
生活软绵绵
像天空的棉花糖
微风细浅浅
捉迷藏的小姑娘
是那么的温柔
打在我的心头
那么柔和
如果我没遇见你
会变得怎样
幸运树可能沉底
会有点失望
理想的生活
在我心门外流浪
看着我的眼睛
想知道些什么
世俗的烟火
在我耳边放着
挽着我的衣袖
好像在轻轻哼着
My love Moonlight
I'm not lying
I feel so sad
The moon is shy
I dont want to
lay in shadow
How can I share
it in your mind
My love Moonlight
I'm not lying
I feel so sad
The moon is shy
My love Moonlight
I'm not lying
I feel so sad
The moon is shy
I dont want to
lay in shadow
How can I share
it in your mind"
算了吧,"如果思念和雪一起下 能否再见你
被风雪覆盖的脚印
我还可以看清
你我的约定 被隐藏在了风铃里
如果思念会结成冰
也许我就不会如此伤心
我还在风雪里
等时间一点点一点流去
天空会不会慢慢的放晴
霜停在我的眼眸快结成了痂
对着雪人念准备好的情话
准备了那么久那么久 鲜艳的花
花瓣碎落一地 褪去颜色
领教过你的爱好像摩斯电码
留我一身雪白是否显得浮夸
要不就算了 算了 算了 算了吧
要不就算了吧
放过她
怪场景不停在换
还有些落差
都收下
我身边没你作伴
可要忘记她
都作罢
未完的计划过半
总是勾起回忆
藏在心里还是会有波澜
不眠的长夜 被海浪吞淹
我迎着帆
雪白的装点 就像是梦魇
无际冰川
你说的未来
怎么他没来
不想揭穿
你说你累了
怎么累了
别去为难
可泪水像雪花
一片一片落下
无声息的融化
可那些吹过的风
没做完的梦
都会凝结在雪中
霜停在我的眼眸快结成了痂
对着雪人念准备好的情话
准备了那么久那么久 鲜艳的花
花瓣碎落一地 褪去颜色
领教过你的爱好像摩斯电码
留我一身雪白是否显得浮夸
要不就算了 算了 算了 算了吧"
梦醒,"承载几多人噶希冀 埋藏系尼座城
跌落人群中噶卑微 要学懂自知之明
要分清 我必经 凌晨噶孤苦伶仃
似夜空划过噶流星 闪烁但无法聆听
我都 谂尽办法 要点做先算出格
每一次重新出发 快分裂我嘅人格
似皮条客 迈着步伐 愧对父母嘅白发
系坚持无须自责但我坚持到只剩300
当理想渐行渐远 但首歌我仲未写完
抑或唔应该再留恋 被匿迹没有根源
人生没有分段 但做人要有分寸
唔甘心 被清算 就等到水滴石穿
谁注定要平凡一世 何惧出身不够富贵
螳臂难阻我洪泥 似纯金令你着迷
你缺堤噶无为仲要我墨守成规
你玩嘅都系剩底 因为新噶等紧我发挥
多少风急交与错 多少唏嘘跌与堕
如何可找到满座 在冷雨中走过
终归要梦醒 睁开眼 迷雾里一去不返
总归要算清 不轻弹 褪去美梦的空间
没有光的夜晚
我曾经 满腔热情
让人记住我名称
认为努力就会有回报 欲望刺激我神经
太多情境 太多人竟然 以为我想做明星
路人甲乙丙丁 我唔需要对你澄清
想做show 有难度 对我来讲太残酷
未到level 走去battle 结果对手太残暴
我想出歌 被警告 自知轻重 冇料到
周边充满歧视自傲
想进步 必须功课要做
写过
一只又一只字
一页又一页纸
一支又一支笔写落去
一次又一次
被拒绝说我天赋不够
抑或我资本不厚
我年少时看不透
太多意见我不接受
错与对既分别我有考虑过
我想象过
为生活屈膝变到不是我
我挣扎过
我冲动过
我克服过
我失落过
我所经历过 既事情瞬间好似录像机在播放
欢笑既过往 失落编织既网
笑与泪既片段回望我一帧帧在看
回顾从前所付出既一切仿佛像是梦境
我选择不再淡定沉溺
因为正在梦醒
终归要梦醒 睁开眼 迷雾里一去不返
终归要算清 不轻弹 褪去美梦的空间
没有光的夜晚"
把回忆拼好给你,"我们之间的回忆
全部都小心地收集
我总是偷偷地哭泣
像倦鸟失了归期
但愿我相信的爱情
结局紧握在我手心
时光匆匆却没有遗失过去
希望我们 有光明的未来
还有能够装下星空的期待
可现实为何让我感到如此懈怠
总怀念相遇时我们无视落叶和人海
是你让我勇敢不再像颗尘埃
是你常帮我照料装着梦的盆栽
每一天我们都是如此愉快
一直到天色渐晚看着落日无奈离开
我知道你爱集邮爱笑甚至爱发呆
我知道你怕草虫还有夜晚的妖怪
我喜欢你有一点心不在焉的状态
看起来像个回到七岁时候的小孩
该如何将我这份感情向你告白
喜欢却又不敢爱
直到整个宇宙
在为我焦虑失神慌张之中醒来
就像是黑暗过后黎明盛开
我们之间的回忆
全部都小心地收集
我总是偷偷地哭泣
像倦鸟失了归期
但愿我相信的爱情
结局紧握在我手心
时光匆匆却没有遗失过去
那天你在雨后街角答应接受我的爱
那一刻我的世界有了色彩
这一生无法忘记关于澄蓝色的你
像一份礼物悄然呈现在我的境遇
我们从清晨起玩一整天游戏
到夜晚一起看我最爱的剧
能够拥有这些已足够幸运
我已经不再期待其他什么东西
我们也经常争执互相不接电话
在同一房间终于呼叫冷漠抵达
也曾想过以后生活没有人牵挂
把爱扔掉只剩一块残酷伤疤
而那些你送我的梦，教我折的花
逃亡的盛夏
在夜空隐没之际为我点燃烟花
寂寞时让我把快乐拼起来吧
我们之间的回忆
全部都小心地收集
我总是偷偷地哭泣
像倦鸟失了归期
但愿我相信的爱情
结局紧握在我手心
时光匆匆却没有遗失过去
我们可以就像是孩子一样成长
永远无所畏惧义无反顾向着未知的前方
原来我们每天努力长成看似大人的模样
为了可以一起跨越山和海洋
那时的我每天都祈祷 实现这个梦想
现在的你还好吗
是否还会像从前一样的爱笑
现在的你还好吗
当你径直在我面前坦言放下
现在的你还好吗
是否像从前一样有无限的温柔啊
现在的你还好吗
愿你能保持月亮般的心，要爱自己啊
我们之间的回忆
全部都小心地收集
我总是偷偷地哭泣
像倦鸟失了归期
但愿我相信的爱情
结局紧握在我手心
时光匆匆却没有遗失过去
独自收集两个人之间的回忆
即使每当到这时候我都会哭泣
为何一切，变得如此，无法回到过去
但我仍愿意感谢你给过我爱情
每一场风景都是我们爱的证明
就算如今，天各一方，祝你余生动听啊
独自收集两个人之间的回忆
即使每当到这时候我都会哭泣
为何一切，变得如此，无法回到过去
但我仍愿意感谢你给过我爱情
每一场风景都是我们爱的证明
就算如今，天各一方，把回忆拼好给你"
爱尽余生,"爱尽余生 爱你一个人
我这一生 求你一个吻
耗尽余生 挥霍的青春 掷地有声
穷尽一生 我们都在找 那一个人
也错过几段 不好不坏的缘分
爱是诳言 妄语多迷人
骗都骗了 能不能陪我舞完这一程
爱尽余生 爱你一个人
我这一生 求你一个吻
耗尽余生 挥霍的青春 掷地有声
爱尽余生 剩我一个人
我这一生 摇曳的灵魂
耗尽余生 爱错或爱成 不枉此生"
把回忆拼好给你,"我们之间的回忆
全部都小心地收集
我总是偷偷地哭泣
像倦鸟失了归期
但愿我相信的爱情
结局紧握在我手心
时光匆匆却没有遗失过去
希望我们 有光明的未来
还有能够装下星空的期待
可现实为何让我感到如此懈怠
总怀念相遇时我们无视落叶和人海
是你让我勇敢不再像颗尘埃
是你常帮我照料装着梦的盆栽
每一天我们都是如此愉快
一直到天色渐晚看着落日无奈离开
我知道你爱集邮爱笑甚至爱发呆
我知道你怕草虫还有夜晚的妖怪
我喜欢你有一点心不在焉的状态
看起来像个回到七岁时候的小孩
该如何将我这份感情向你告白
喜欢却又不敢爱
直到整个宇宙
在为我焦虑失神慌张之中醒来
就像是黑暗过后黎明盛开
我们之间的回忆
全部都小心地收集
我总是偷偷地哭泣
像倦鸟失了归期
但愿我相信的爱情
结局紧握在我手心
时光匆匆却没有遗失过去
那天你在雨后街角答应接受我的爱
那一刻我的世界有了色彩
这一生无法忘记关于澄蓝色的你
像一份礼物悄然呈现在我的境遇
我们从清晨起玩一整天游戏
到夜晚一起看我最爱的剧
能够拥有这些已足够幸运
我已经不再期待其他什么东西
我们也经常争执互相不接电话
在同一房间终于呼叫冷漠抵达
也曾想过以后生活没有人牵挂
把爱扔掉只剩一块残酷伤疤
而那些你送我的梦，教我折的花
逃亡的盛夏
在夜空隐没之际为我点燃烟花
寂寞时让我把快乐拼起来吧
我们之间的回忆
全部都小心地收集
我总是偷偷地哭泣
像倦鸟失了归期
但愿我相信的爱情
结局紧握在我手心
时光匆匆却没有遗失过去
我们可以就像是孩子一样成长
永远无所畏惧义无反顾向着未知的前方
原来我们每天努力长成看似大人的模样
为了可以一起跨越山和海洋
那时的我每天都祈祷 实现这个梦想
现在的你还好吗
是否还会像从前一样的爱笑
现在的你还好吗
当你径直在我面前坦言放下
现在的你还好吗
是否像从前一样有无限的温柔啊
现在的你还好吗
愿你能保持月亮般的心，要爱自己啊
我们之间的回忆
全部都小心地收集
我总是偷偷地哭泣
像倦鸟失了归期
但愿我相信的爱情
结局紧握在我手心
时光匆匆却没有遗失过去
独自收集两个人之间的回忆
即使每当到这时候我都会哭泣
为何一切，变得如此，无法回到过去
但我仍愿意感谢你给过我爱情
每一场风景都是我们爱的证明
就算如今，天各一方，祝你余生动听啊
独自收集两个人之间的回忆
即使每当到这时候我都会哭泣
为何一切，变得如此，无法回到过去
但我仍愿意感谢你给过我爱情
每一场风景都是我们爱的证明
就算如今，天各一方，把回忆拼好给你"
把月亮私藏,"黄昏冷了场 夜幕在铺张
手心和台阶微微凉
心事不算坦荡 近在你身旁
还要一直去仰望
我也曾幻想 把月亮私藏
又不想用爱 将你捆绑
太多话欲盖弥彰 出卖了心慌
像这遍地的月光
你抬头看月亮 我偷看你模样
多羡慕星光 能靠在你肩膀
梦被无限拉长 是对你的向往
何时会照在我身上
你遥远如月亮 却贴近我心脏
跳动的声响 不愿再对你隐藏
人海会起浪 要陪你一起抵挡
抵余生岁月漫长
黄昏冷了场 夜幕在铺张
手心和台阶微微凉
心事不算坦荡 近在你身旁
还要一直去仰望
我也曾幻想 把月亮私藏
又不想用爱 将你捆绑
太多话欲盖弥彰 出卖了心慌
像这遍地的月光
你抬头看月亮 我偷看你模样
多羡慕星光 能靠在你肩膀
梦被无限拉长 是对你的向往
何时会照在我身上
你遥远如月亮 却贴近我心脏
跳动的声响 不愿再对你隐藏
人海会起浪 要陪你一起抵挡
抵余生岁月漫长
你抬头看月亮 我偷看你模样
多羡慕星光 能靠在你肩膀
梦被无限拉长 是对你的向往
何时会照在我身上
你遥远如月亮 却贴近我心脏
跳动的声响 不愿再对你隐藏
人海会起浪 要陪你一起抵挡
抵余生岁月漫长"
南半球与北海道,"当季节进入冷色调
月亮牵引着浪潮
我乘风航行星际轨道
接收 银河 赐予的讯号
你于花海肆意飘摇
时光定格你的笑
身影隐在云层的缥缈
遗憾 我的 指尖触摸不到
我告别南半球奔向北海道
愿化作那昼夜的飞鸟将你拥抱
等不到天空和海浪相互依靠
我会目送你随日落消失眼角
我告别南半球坠落北海道
脚步逆着人潮往你的方位奔跑
可惜两个时空等不到同一个破晓
最后只能带着回忆奔逃
当季节进入冷色调
月亮牵引着浪潮
我乘风航行星际轨道
接收 银河 赐予的讯号
你于花海肆意飘摇
时光定格你的笑
身影隐在云层的缥缈
遗憾 我的 指尖触摸不到
我告别南半球奔向北海道
愿化作那昼夜的飞鸟将你拥抱
等不到天空和海浪相互依靠
我会目送你随日落消失眼角
我告别南半球坠落北海道
脚步逆着人潮往你的方位奔跑
可惜两个时空等不到同一个破晓
最后只能带着回忆奔逃
我告别南半球奔向北海道
愿化作那昼夜的飞鸟将你拥抱
等不到天空和海浪相互依靠
我会目送你随日落消失眼角
我告别南半球坠落北海道
脚步逆着人潮往你的方位奔跑
可惜两个时空等不到同一个破晓
最后只能带着回忆奔逃"
晚风心里吹,"愿晚风心里吹 吹散我的泪
似风筝把你追
愿等你一辈子 真情留住你
梦里归家那一扇灯
心中所属唯独你
不管天似海深
今生再没遗憾
即使分开仍念记
伤心得你恻隐
温馨我这半生
若某天 风花雪月似金
我倾心 只等你回来时贴近
俗世间 江山雨落无尽放任
与沧海 未尽缘分
愿晚风将我吹 吹进你心内
晚灯映花正开
月映照伤我心 痴情难自禁
夜半莺歌叹息我孤身
愿晚风心里吹 吹散我的泪
似风筝把你追
愿等你一辈子 真情留住你
梦里归家那一扇灯
心中所属唯独你
不管分隔千里
痴心也在原地
旧日片段曾属你
紧紧拥抱不弃
终于再没逃避
若某天 风花雪月如泪
我等你 悲欢过后 如愿再聚
俗世间 江山雨落 无尽唏嘘
与沧海 一生回味
愿晚风将我吹 吹进你心内
晚灯映花正开
月映照伤我心 痴情难自禁
夜半莺歌叹息我孤身
愿晚风心里吹 吹散我的泪
似风筝把你追
愿等你一辈子 真情留住你
梦里归家那一扇灯
愿等你一辈子 真情留住你
梦里归家那一扇灯"
三拜红尘凉,"听那锣鼓喧天 谁伴着泪眼
荒唐的婚姻在世间
从未有相见却能牵住红线
世俗让人疯癫 句句话偏见
这一场婚事定义着贵贱
叹爱恨无边 让喜字成云烟
她坐红帐 面带浓妆
唢呐一声唱 明月光
这女子泪眼拜高堂
一拜天地日月
二拜就遗忘这一生
跪三拜红尘凉
庭院 大门锁上
杂乱的眼光 多喧嚷
这女子笑颜几惆怅
余生喜乐悲欢都无关
她眼中已无光
听那锣鼓喧天 谁伴着泪眼
荒唐的婚姻在世间
从未有相见却能牵住红线
世俗让人疯癫 句句话偏见
这一场婚事定义着贵贱
叹爱恨无边 让喜字成云烟
她坐红帐 面带浓妆
唢呐一声唱 明月光
这女子泪眼拜高堂
一拜天地日月
二拜就遗忘这一生
跪三拜红尘凉
庭院 大门锁上
杂乱的眼光 多喧嚷
这女子笑颜几惆怅
余生喜乐悲欢都无关
她眼中已无光
她坐红帐 面带浓妆
唢呐一声唱 明月光
这女子泪眼拜高堂
一拜天地日月
二拜就遗忘这一生
跪三拜红尘凉
庭院 大门锁上
杂乱的眼光 多喧嚷
这女子笑颜几惆怅
余生喜乐悲欢都无关
她眼中已无光
余生喜乐悲欢都无关
她眼中已无光"
虞兮叹,"楚河流沙几聚散 日月沧桑尽变换
乱世多少红颜换一声长叹
谁曾巨鹿踏破了秦关 千里兵戈血染
终究也不过是风轻云淡
长枪策马平天下 此番诀别却为难
一声虞兮虞兮泪眼已潸然
与君共饮这杯中冷暖 西风彻夜回忆吹不断
醉里挑灯看剑 妾舞阑珊
垓下一曲离乱 楚歌声四方
含悲 辞君 饮剑 血落凝寒霜
难舍一段过往 缘尽又何妨
与你魂归之处便是苍茫
长枪策马平天下 此番诀别却为难
一声虞兮虞兮泪眼已潸然
与君共饮这杯中冷暖 西风彻夜回忆吹不断
醉里挑灯看剑 妾舞阑珊
垓下一曲离乱 楚歌声四方
含悲 辞君 饮剑 血落凝寒霜
难舍一段过往 缘尽又何妨
与你魂归之处便是苍茫
汉兵刀剑纷乱 折断了月光
江畔 只身 孤舟 余生不思量
难舍一段过往 缘尽又何妨
与你来生共寄山高水长"
失语者,"我们总在爱情里死不悔改
选择苦捱放逐他漂流人海
和平不争执就放开彼此
是因为骄傲或潜意识
想假装高尚的仁慈
真心话都禁止
不可一世
我们总在爱情里死不悔改
选择苦捱放逐他漂流人海
把想说的变胡扯
一个个的失语者
But we are
We are no better
当初的说辞不适合彼此
只是藏匿懦弱的台词
都怪我觉悟得太迟
结束了爱你才开始
如此讽刺
我们总在爱情里死不悔改
选择苦捱放逐他漂流人海
把想说的变胡扯
一个个的失语者
But we are
We are no better
总在爱情里我看不明白
既然有爱好歹也说个明白
我嘲笑着失败者
是眼睁睁放手的
But we are
We are no better
No better"
心似烟火,"我们的心像烟火
一朵连结着一朵
不独自飘落
赶走了寂寞
转身我在原地等你
也许会偶尔停泊
结束向前的念头
也不畏寂寞
和天空海阔
转身看见你灿烂的笑容
模糊的世界
虚幻的情节
憧憬熄灭
雨下整夜
我也不能凝聚星辰多一些
但风凛冽
握紧你的手
不怕夜更迭
在悲伤的时候
在痛苦的时候
坦率像沙漠里的海市蜃楼
我看着你背影
想开口
那勇气却和时间偷偷溜走
思念知难眠
时间不知深浅
想做你锦上添花一场盛宴
是唯一心愿
可睁眼
现实和梦啊原来都在一瞬间
我们的心像烟火
一朵连结着一朵
不独自飘落
赶走了寂寞
转身你在原地等我
也许会偶尔停泊
结束向前的念头
也不畏寂寞
和天空海阔
转身看见你灿烂的笑容
世上的人无论任何
都有孤单的时刻
充满胆怯面对着告别
仍慢慢前进着
辗转着唱首歌
变成了坚定长河
仍然期待着明天有新的喜乐
你微笑的瞬间
心绪像断了弦
拥抱是荒原中的昙花一现
如果心下雪
沦陷
流完泪看光划过夜
冬天变春天
每天都在改变
我们正渺小模糊开始遥远
就算看不见
向前
未来也能够拥有好晴天
我们的心像烟火
一朵连结着一朵
不独自飘落
赶走了寂寞
转身你在原地等我
也许会偶尔停泊
结束向前的念头
也不畏寂寞
和天空海阔
转身看见你灿烂的笑容
自己走着就是独特
一步一步也许苦涩
放掉伪装别舍不得
生活变温热
有人默默一直陪着
装模作样就会忘了
四周其实变得干涸
想要找的多么坎坷
再去放开怎会舍得
松开会痛彻
毕竟也深爱着
当想回头的时候
看到了来的入口
往回走
模糊的世界
虚幻的情节
憧憬熄灭
雨下整夜
我也不能凝聚星辰多一些
但风凛冽
握紧你的手
不怕夜更迭"
离别开出花,"坐上那朵离家的云霞
飘去无人知晓的天涯
背着妈妈说的那句话
孩子人生其实不复杂
喔～眼泪轻轻地擦
别管那多嘴乌鸦
咽下那些风沙
你才能慢慢长大
要错过几个她
用你最好的年华
这是青春的代价
当离别开出花
伸出新长的枝桠
像冬去春又来
等待心雪融化
你每次离开家
带着远方的牵挂
那城市的繁华
盖住了月牙
当离别开出花
它生长在悬崖
在最高的山顶
才听得见回答
没什么好害怕
孩子放心去飞吧
在你的身后
有个等你的家
坐上那朵离家的云霞
飘去无人知晓的天涯
背着妈妈说的那句话
孩子人生其实不复杂
喔～眼泪轻轻地擦
别忘那童年梦话
散在远方的花
也随风慢慢长大
要错过几个她
用你最真的年华
这是青春的回答
当离别开出花
伸出新长的枝桠
像冬去春又来
等待心雪融化
你每次离开家
带着远方的牵挂
那城市的繁华
盖住了月牙
当离别开出花
它生长在悬崖
在最高的山顶
才听得见回答
没什么好害怕
孩子放心去飞吧
在你的身后
有个等你的家
当离别开出花
伸出新长的枝桠
像冬去春又来
等待心雪融化
你每次离开家
带着远方的牵挂
那城市的繁华
盖住了月牙
当离别开出花
它生长在悬崖
在最高的山顶
才听得见回答
没什么好害怕
孩子放心去飞吧
在你的身后
有个等你的家
"
沈园外,"上次落下
要送给你的花
生根让满园都发芽
不见不散吗
这道墙后谁笑了
让我结疤让我落地风化
能释然吧
哪怕拱手送走她
推开门重逢 再相拥吗
约好的山盟 总是入梦
思念难作假
又留在心底 太嘲哳
在池台的正中
像当初的怀中
隔太多春秋会不能相拥
还没到开满花
却看见天边一点点变红
还以为无影踪
记忆里又翻涌
人长大后 太难学从容
总有事忙怎么像化蝶 那么勇
能释然吧
哪怕拱手送走她
推开门重逢 再相拥吗
约好的山盟 总是入梦
思念难作假
又留在心底 太嘲哳
在池台的正中
像当初的怀中
隔太多春秋会不能相拥
还没到开满花
却看见天边一点点变红
还以为无影踪
记忆里又翻涌
人长大后 太难学从容
总有事忙怎么像化蝶 那么勇
在池台的正中
像当初的怀中
隔太多春秋会不能相拥
还没到开满花
却看见天边一点点变红
还以为无影踪
记忆里又翻涌
人长大后 太难学从容
总有事忙怎么像化蝶 那么勇
总有事忙怎么像化蝶 那么勇"
红红苹果,"红红苹果一个
黄色香蕉一根
蓝蓝的天空下
你还看到什么
绿绿叶子一片
紫色葡萄一颗
橙色的太阳下
你还看到什么
黑黑的夜空中
在白白的月亮旁
有闪烁的星星
陪我说我爱你
红红苹果一个
黄色香蕉一根
蓝蓝的天空下
你还看到什么
绿绿叶子一片
紫色葡萄一颗
橙色的太阳下
你还看到什么
黑黑的夜空中
在白白的月亮旁
有闪烁的星星
陪我说我爱你"
银心便利店,"便利店加热便当的声音
是你出现时的背景音乐
雨伞勾住雨伞的瞬间
温暖的春天暖红了脸
我数着找零的硬币拖延
刚好到你买汽水的时间
偷偷听着你耳机里漏出的音乐
做好准备让我的爱对你展开攻略
我对你的感觉
像花海暴风雪 像潮汐的热烈
像萤火虫 提着灯笼照亮整片的麦田
我在你的瞳孔 看见整个三月
便利店荧光是 银河的碎片
我们不过是 夜色掩护的星屑
天气预报说晨雾会消散
而我的呼吸正在雾化你侧脸
如果相遇是概率的偶然
为何擦肩时 地球突然倾斜
在饭团过期前三十秒
我们尝着同一粒海盐的咸
当所有保质期都指向明天
为何你的眼睛在说永远
我对你的感觉
像花海暴风雪 像潮汐的热烈
像萤火虫 提着灯笼照亮整片的麦田
我在你的瞳孔 看见整个三月
便利店荧光是 银河的碎片
便利店买汽水 故意碰翻了你的硬币
零钱叮当响 打着帮助你的名义
击中我心脏 身体系统不停指令
荷尔蒙促进使命 丘比特附近使劲
拉开弓把我们的缘分 固定在这里
微波炉里加热完毕 散发出热气
It,s now你那里
是否感应的到 有什么奇怪信号
我这里传出的 Love
我对你的感觉
像花海暴风雪 像潮汐的热烈
像萤火虫 提着灯笼照亮整片的麦田
我在你的瞳孔 看见整个三月
便利店荧光是 银河的碎片
我们不过是 夜色掩护的星屑"
我想让你听到,"漫长时光总会送你来到
在我的身边安好
我的手掌还有我的怀抱
给你最大的依靠
你在何方飘摇
为何还不明了
我祈祷
有你的美好
我想让你听到
我给你的信号
飞过沙漠孤岛
天涯海角寻找
我想让你知道
给你一个拥抱
在每一个
有你的清早
漫长时光总会送你来到
在我的身边安好
我的手掌还有我的怀抱
给你最大的依靠
你在何方飘摇
为何还不明了
我祈祷
有你的美好
我想让你听到
我给你的信号
飞过沙漠孤岛
天涯海角寻找
我想让你知道
你是我的骄傲
尽全力向你奔跑
我要穿过人潮
为你披上外套
在这一秒
温暖到终老"
自焚,"刺穿我的话语让午夜自焚
谁会把名字烫进你的纹身
理由牵强在于揭旧伤痕
离远些不用考虑我的自尊
刺穿我的话语让午夜自焚
谁会把名字烫进你的纹身
卧室旧床凹进两人墓坑
Your name scars where fire’ s
Oh baby装坏的脾气
My stay雨季的洗礼
烟味不停的忏悔
一笔带过的安慰
怪谁内心隐藏鬼
My baby一层层强退
蔷薇一堆堆往上垒啊
雷啊再会
抱紧太痛我却不会走
你的眼泪哪肯为我停留
松开双手遗失的景秀
读懂眉语我不会紧扣
余温环绕指尖跳跃成真
溺爱于星光中蜕为标本
宁要一切烧焦变废土
最后一片灰烬我的叮嘱
沸腾瞬间暴雨来得清楚
难道这些枷锁把你禁锢
任鸟飞远
独自靠窗领悟
强加于你一生痛楚
你混淆于我期待同效
才发现拿起我很糟糕
假冒而丢弃的止痛药
被用起才反应太潦草
I like flying
Oh baby装坏的脾气
My stay雨季的洗礼
烟味不停的忏悔
一笔带过的安慰
怪谁内心隐藏鬼
My baby一层层强退
蔷薇一堆堆往上垒啊
雷啊再会
心脏狂跳像座监牢
封锁彼此一秒都煎熬
无用被注销的登录号
密码输错千万都徒劳
系统在笑提示早已注销
默认留缓存清理不掉
因欣赏退不回纪念品
标签钢印我不相信
如今积攒灰丢角落陈列
触及就碎胜过假装整洁
龙卷风卷啊
卷走天意
and you leave me
无动于衷该被你嫌弃？
Pleasedon't choose me"
把药给7号病人,"沉默的黑夜
安静的世界
应该有很多人都没有睡
都在想念谁
在想念谁
好像是眼泪
怎么是眼泪
突然我现在变得不虚伪
还会掉眼泪
爱过的人
你在哪
原来我们都经不起
这世界的变化
想念你呀你在哪
今夜不眠的人群中
有你吗
好像是眼泪
怎么是眼泪
突然我现在变得不虚伪
还会掉眼泪
爱过的人
你在哪
原来我们都经不起
这世界的变化
想念你呀你在哪
今夜不眠的人群中
有你吗
爱过的人
呜
想念你啊
嘿
今夜不眠的人群中
有你吗有你吗"
雪落樱灯,"檐上白雪未融
枝头粉色初生
一场季节错置的梦
你从风中来
衣角染了霜
却唤醒我心底的春光
城南巷口初灯
谁在低语旧名
手中热茶温不了冷清
你笑若樱落
浅浅一场风
飘进我眉间的长冬
我在雪里等
一年又一年
等一朵花盛开你转身那一眼
若雪落樱灯
是否你就归程
长街尽头那人
是不是还记得旧梦
风吹白了枝桠
吹不散心上的话
我在春雪之间
等一句你说的牵挂
红伞落在桥头
旧词翻在袖中
你遗下的音容太浅
只够一笺墨
一盏夜未浓
回望仍像初见的心动
你说缘如梦
梦醒不会痛
可为何花开时我仍站在风中
若雪落樱灯
是否照亮归程
就算你不回身
我也想把这梦认真
春色落在雪下
回忆藏进了樱花
我用一场等待
把你写进每一句风雅
一半是冬雪的清冷
一半是樱花的轻粉
你是我错过的光阴
也是不散的旅程
若雪落樱灯
是否你就归程
哪怕只是落花
也曾照亮这一生
你若走过天涯
别忘了我曾牵挂
在最安静的雪夜
听樱花一瓣落下"
热带旅行,"正午的日光从头照射到脚上
通宵的时长留在不打烊的机场
有缘会再见今生还很长
大厦不倾塌霓虹点燃封锁欲望
芒果和秀场才不挑剔对象
爱笑的脸庞仍是夜夜难忘
海边的女郎让我想起旧时光
买不起衣裳和会长大的希望
说声再见我的旧时光
我的旧时光已经看不清模样
看不清那模样我的好时光
我的好时光不回头的时光
正午的阳光像永远那么长
通宵的剧场结束得好慌忙
有缘会再见还好能这么想
大厦会倾塌直到风吹动围墙
芒果和秀场只属于度假时光
爱笑的脸庞仍是夜夜难忘
海边的女郎让我想起好时光
买不起衣裳和会长大的希望
说声再见我的旧时光
我的旧时光已经看不清模样
看不清那模样我的好时光
我的好时光不回头的时光"
梦幻泡影,"时间慢慢
会证明你有多爱我
时间慢慢
会考验我们的承诺
害怕醒来
怕一切变得赤裸裸
害怕醒来
怕一切变得太脆弱
我迷失
我彷徨
这个时候你去哪里了
你说过的
你爱我的
这个时候你去哪里了
我发誓了
我会好的
只是现在我眼眶红了
时间慢慢
会证明你有多爱我
时间慢慢
会考验我们的承诺
害怕醒来
怕一切变得赤裸裸
害怕醒来
怕一切变得太脆弱
我迷失
我彷徨
这个时候你去哪里了
你说过的
你爱我的
这个时候你去哪里了
我发誓了
我会好的
只是现在
我眼眶红了
我迷失
我彷徨
这个时候你去哪里了
你说过的
你爱我的
这个时候你去哪里了
我发誓了
我会好的
只是现在
我眼眶红了"
